,id,price,latitude,longitude,accommodates,bathrooms,bedrooms,is_location_exact,number_of_reviews,review_scores_rating,reviews_per_month
39,72365,100.0,37.775181247967524,-122.43334092158028,8,1.0,1.0,t,63,89.0,0.69
40,72921,110.0,37.77587983423838,-122.43143095984578,6,1.0,1.0,t,49,89.0,0.53
41,73011,270.0,37.77025729875716,-122.41854672356712,2,1.0,1.0,t,30,99.0,0.4
42,74451,125.0,37.773876709923954,-122.43297568688288,4,1.0,0.0,t,17,96.0,0.21
43,80394,140.0,37.77065365786201,-122.44252070747329,2,1.0,1.0,t,10,98.0,0.18
44,83553,85.0,37.774825536612354,-122.5095180808837,2,1.0,0.0,t,6,100.0,0.07
45,91957,248.0,37.76193577248815,-122.4492861428232,6,1.5,2.0,t,94,95.0,1.11
46,99094,185.0,37.768086305165035,-122.42439033142362,4,1.0,2.0,t,11,98.0,0.12
47,100710,450.0,37.75629055903744,-122.42517753276407,5,2.0,3.0,t,10,100.0,0.12
48,102213,165.0,37.801524079564906,-122.41430793244173,2,1.0,1.0,t,107,97.0,1.19
49,106025,160.0,37.785349475972616,-122.41514600966632,2,1.0,2.0,t,59,98.0,0.66
50,117955,500.0,37.775408075445405,-122.4114224310228,8,2.0,2.0,t,81,96.0,1.13
51,122829,75.0,37.773808277791204,-122.42148271904918,2,1.0,1.0,t,68,94.0,0.77
52,126046,150.0,37.7681347587221,-122.44493597270329,5,1.0,3.0,t,80,97.0,0.94
53,128230,328.0,37.75886842493242,-122.4356477818782,3,1.0,1.0,t,132,99.0,1.5
54,130805,110.0,37.75586065788621,-122.42091933940463,2,1.0,1.0,t,61,99.0,0.69
55,138619,150.0,37.79835394401653,-122.40419704528624,3,1.0,1.0,t,40,90.0,0.46
56,138681,500.0,37.7728428945825,-122.39686539739073,6,2.0,3.0,t,2,100.0,0.02
57,147443,230.0,37.745987813468844,-122.4453204670415,4,1.5,2.0,t,106,92.0,1.21
58,148559,275.0,37.76787021889577,-122.43172219789791,6,1.0,2.0,t,19,99.0,0.22
59,148769,115.0,37.75195065585714,-122.4492788119738,2,1.0,1.0,t,87,82.0,1.7
60,150053,600.0,37.78759758847618,-122.39222388419763,6,2.5,3.0,t,12,100.0,0.14
61,150347,179.0,37.76202211098672,-122.41876038242056,4,1.0,2.0,t,116,94.0,1.33
62,162934,149.0,37.77760606429601,-122.50378426358351,2,1.0,1.0,t,188,94.0,2.16
63,166771,185.0,37.76827235107756,-122.44678432093524,4,1.0,1.0,t,150,97.0,1.75
64,175090,110.0,37.79018403099442,-122.40474841078851,2,1.0,0.0,t,24,87.0,0.28
65,175102,135.0,37.790763899804475,-122.40402958480206,2,1.0,0.0,t,48,94.0,0.56
66,189894,150.0,37.8031780774682,-122.42977370463731,2,1.0,1.0,t,28,97.0,0.39
67,201579,136.0,37.77755721542998,-122.43326351433011,4,1.5,1.0,t,212,97.0,2.48
68,217106,110.0,37.76468089662926,-122.44523144708471,4,1.0,0.0,t,40,94.0,0.47
69,224671,300.0,37.77653320971659,-122.41877580993958,5,2.0,2.0,t,10,100.0,0.31
70,229319,135.0,37.73818715881532,-122.41566294993788,4,1.0,1.0,t,18,97.0,0.23
71,231752,250.0,37.755647273756225,-122.44021786803921,4,1.0,1.0,t,73,99.0,0.89
72,242008,160.0,37.77498573484536,-122.40634931130349,2,1.0,1.0,t,49,96.0,0.74
73,254953,165.0,37.770270857904244,-122.51090525601583,4,2.0,2.0,t,2,80.0,0.04
74,259919,114.0,37.76470344764796,-122.45368384354009,2,1.0,1.0,t,13,90.0,0.16
75,269463,250.0,37.76710858506811,-122.4515121884875,2,1.0,1.0,t,110,94.0,1.33
76,279057,180.0,37.79593678576846,-122.40203569535437,3,2.0,2.0,f,1,,0.07
77,279184,575.0,37.752904965565634,-122.41552660816635,7,2.0,3.0,t,12,97.0,0.15
78,288213,190.0,37.75971287904621,-122.38833336444763,2,1.0,1.0,f,156,98.0,1.94
79,298368,160.0,37.76258853204935,-122.41747642643881,2,1.0,1.0,t,56,98.0,0.7
80,308885,225.0,37.7995421626789,-122.4067873761932,4,1.0,1.0,t,108,89.0,1.47
81,310254,258.0,37.77737870327946,-122.42087023774494,2,1.0,1.0,t,12,98.0,0.15
82,317078,140.0,37.776117706150174,-122.43292340525869,4,1.0,1.0,t,12,87.0,0.15
83,317121,90.0,37.76641273887561,-122.44666924969944,2,1.0,0.0,t,24,93.0,0.3
84,325478,315.0,37.760654170558475,-122.42413536603495,4,1.0,2.0,t,103,97.0,1.29
85,326650,139.0,37.786334036087425,-122.43216649776436,2,1.0,1.0,t,34,94.0,0.45
86,330535,189.0,37.768922881983386,-122.44614722135277,6,1.0,3.0,t,111,94.0,1.4
87,352165,115.0,37.75813280980431,-122.43550141074499,3,1.0,1.0,t,169,90.0,3.11
88,361230,270.0,37.76078925600568,-122.43446716426722,5,1.0,2.0,t,175,96.0,2.26
89,366541,500.0,37.791778047925426,-122.39501762873871,4,2.0,2.0,t,1,,0.31
90,374997,549.0,37.76054604147085,-122.44221005688348,6,1.0,3.0,t,32,94.0,0.47
91,394575,149.0,37.74248144385686,-122.41068814734358,4,1.0,0.0,t,335,96.0,4.32
92,404102,150.0,37.78049712057347,-122.40933651797708,3,1.0,1.0,t,25,99.0,0.32
93,413663,189.0,37.74987260107625,-122.44027475105742,5,2.0,2.0,t,72,99.0,0.99
94,415498,130.0,37.793631591000455,-122.42493099675251,2,1.0,1.0,t,18,96.0,0.23
95,417681,114.0,37.78217016139275,-122.42037936269035,2,1.0,0.0,t,9,100.0,0.12
96,423063,269.0,37.77044205690913,-122.43598702310331,2,1.0,1.0,t,69,96.0,0.9
97,431632,125.0,37.781353600647705,-122.48265634677773,2,1.0,1.0,t,180,89.0,2.33
98,431862,124.0,37.78321439901706,-122.41968656005876,2,1.0,,t,8,95.0,0.15
99,442349,200.0,37.77479775001232,-122.42711404907881,2,1.0,1.0,t,18,98.0,0.25
100,444675,190.0,37.74053894950457,-122.43120543407889,5,2.0,3.0,t,6,100.0,0.08
101,450992,110.0,37.77407127455101,-122.43309986612849,7,1.0,1.0,t,19,89.0,0.25
102,456264,165.0,37.805904749497756,-122.4180343048632,3,1.0,2.0,t,45,96.0,0.59
103,465723,160.0,37.73853305047,-122.47165876619898,2,1.0,1.0,t,366,97.0,4.79
104,472901,190.0,37.77296524316408,-122.40301458331324,2,1.0,0.0,t,216,98.0,2.81
105,485286,195.0,37.738948923870595,-122.41274101270479,4,1.0,1.0,t,15,94.0,0.2
106,487019,190.0,37.75599837299668,-122.40022348993305,6,2.0,3.0,t,20,87.0,0.27
107,487499,125.0,37.76098575068275,-122.4218298319614,2,1.0,1.0,t,177,95.0,2.35
108,493889,275.0,37.72872001406447,-122.4405979965043,2,1.0,1.0,t,55,96.0,0.73
109,494111,120.0,37.77984759702197,-122.48477573931696,4,1.0,1.0,t,99,92.0,1.34
110,496226,157.0,37.76197005567102,-122.40365311246342,3,1.0,1.0,t,126,94.0,1.67
111,501770,220.0,37.77166154671203,-122.43826179823212,2,1.0,1.0,t,102,97.0,1.35
112,503362,350.0,37.772440999221466,-122.43788819427748,6,2.0,2.0,t,115,99.0,1.52
113,505763,200.0,37.75081352199736,-122.44523746237093,4,1.0,1.0,t,8,100.0,0.11
114,515524,250.0,37.77144071812244,-122.44433169485387,2,1.0,1.0,t,64,97.0,0.84
115,519796,175.0,37.80298716769824,-122.42447208867594,2,1.0,1.0,t,74,99.0,0.98
116,522089,425.0,37.75980516082806,-122.42446898841631,7,1.0,3.0,t,33,94.0,0.44
117,544188,190.0,37.79341004710885,-122.42521418402224,8,2.0,2.0,t,79,96.0,1.05
118,555596,130.0,37.744155688176214,-122.43597600966466,2,1.0,1.0,t,53,95.0,0.71
119,560440,220.0,37.760501373915204,-122.42316861412607,3,1.0,2.0,t,10,100.0,0.15
120,581216,139.0,37.80171787412727,-122.43501307494164,5,1.0,3.0,t,258,95.0,3.45
121,585225,99.0,37.7455530770164,-122.43383654429607,2,1.0,1.0,t,451,95.0,6.05
122,593165,121.0,37.76612976077145,-122.45252232326493,2,1.0,1.0,t,18,83.0,0.28
123,598579,95.0,37.7744769878907,-122.43359357425815,2,1.0,1.0,t,59,97.0,0.8
124,616204,450.0,37.79527242769508,-122.40925377755386,6,1.0,3.0,t,63,92.0,0.85
125,621292,90.0,37.76111245604695,-122.4171659524128,1,1.0,1.0,f,10,100.0,0.14
126,622134,175.0,37.755169779402145,-122.40376556103224,4,1.0,1.0,t,32,94.0,0.44
127,626349,123.0,37.781108118985884,-122.40597362985173,4,1.0,1.0,t,38,96.0,0.51
128,632303,95.0,37.74118165096544,-122.43274949264843,2,1.0,1.0,t,4,100.0,0.06
129,640605,160.0,37.80391969771847,-122.43422245229866,2,1.0,1.0,t,52,97.0,0.71
130,642672,178.0,37.74570149129666,-122.42422791261637,4,1.0,1.0,t,6,100.0,0.08
131,647360,250.0,37.73100214943675,-122.47932055751991,4,1.0,1.0,t,192,99.0,2.64
132,655326,199.0,37.80300772409839,-122.40216187799614,4,2.0,2.0,t,4,100.0,0.07
133,658588,235.0,37.756032059687314,-122.4464346356037,6,1.0,2.0,t,214,99.0,3.18
134,663623,240.0,37.757971890094716,-122.40960183123221,7,1.5,2.0,t,14,95.0,0.28
135,664206,299.0,37.76720585344604,-122.43227465299499,4,2.0,2.0,t,15,100.0,0.21
136,666620,465.0,37.751673371674364,-122.43185272089521,5,2.5,2.0,t,50,96.0,1.09
137,678556,135.0,37.774313181693294,-122.45236215907124,2,1.0,1.0,t,324,98.0,4.45
138,682134,170.0,37.774307424799744,-122.42852191119415,2,1.0,1.0,t,67,96.0,0.93
139,690872,240.0,37.791393122417844,-122.44552450809813,5,2.5,2.0,t,0,,
140,697083,250.0,37.7636878038158,-122.42222024957329,1,1.0,1.0,t,4,100.0,0.06
141,699723,395.0,37.766437653180155,-122.39588333974704,4,2.0,2.0,t,44,97.0,0.68
142,720811,135.0,37.775710853194354,-122.4629607181233,2,1.0,1.0,t,178,95.0,2.49
143,727969,200.0,37.75353961609628,-122.43371653514578,5,1.0,1.0,t,231,95.0,3.22
144,734839,185.0,37.801526158750285,-122.40940016711788,6,1.0,2.0,t,172,99.0,2.41
145,738547,375.0,37.80627026553962,-122.41919113250341,5,1.0,2.0,t,84,94.0,1.23
146,741327,123.0,37.79146508432401,-122.40847671829859,2,1.0,1.0,t,9,72.0,0.13
147,749990,225.0,37.771537735807115,-122.43887623010427,3,1.0,1.0,t,74,98.0,1.04
148,758815,200.0,37.80508426855031,-122.44226014454149,3,1.0,1.0,t,9,96.0,0.17
149,781945,250.0,37.78419720235636,-122.39924835878011,4,2.0,2.0,t,3,74.0,0.05
150,783135,160.0,37.77596418675585,-122.44524933608767,2,1.0,1.0,t,108,90.0,1.55
151,783821,250.0,37.76077129709014,-122.43786046110763,3,1.0,1.0,t,7,97.0,0.13
152,794626,120.0,37.72924027325583,-122.42652976823575,6,1.0,1.0,t,187,92.0,2.7
153,802839,300.0,37.75924925474386,-122.42305805439831,6,1.0,3.0,t,32,99.0,1.41
154,808660,130.0,37.784603352590594,-122.44388681702557,2,1.0,2.0,t,224,93.0,3.26
155,817279,215.0,37.75757859939743,-122.41846026636897,2,1.0,1.0,t,19,92.0,0.61
156,830576,175.0,37.795114353846344,-122.42651310120705,3,1.0,1.0,t,2,83.0,0.03
157,837045,249.0,37.77159130487525,-122.4320372140935,4,1.0,2.0,t,35,94.0,0.57
158,840986,145.0,37.7464085577983,-122.41162779441736,2,1.0,1.0,t,187,98.0,2.97
159,848532,81.0,37.78629397933209,-122.41494172512766,2,1.0,0.0,t,1,80.0,0.04
160,862201,179.0,37.753183857769855,-122.40123758154444,3,1.0,0.0,t,159,96.0,2.37
161,862220,210.0,37.756580462552414,-122.40047010945759,3,1.0,1.0,t,77,99.0,1.15
162,870532,240.0,37.764688241203935,-122.43424040399914,4,1.0,2.0,t,116,97.0,1.74
163,870705,360.0,37.74150975478407,-122.42308390096242,5,2.0,2.0,t,79,97.0,1.16
164,872246,205.0,37.79665192979215,-122.41261797967616,3,2.0,2.0,t,0,,
165,878935,190.0,37.76464489928127,-122.46780230789923,4,1.0,2.0,t,215,97.0,3.26
166,883937,165.0,37.74650148584829,-122.40989310428492,3,1.0,1.0,t,124,97.0,1.84
167,885748,126.0,37.76418765529449,-122.42115919031271,2,1.0,1.0,t,27,84.0,0.49
168,887389,141.0,37.78077910322897,-122.43302816524168,2,1.0,1.0,t,4,95.0,0.07
169,895381,158.0,37.77531392841508,-122.42037932431299,2,1.0,1.0,t,8,100.0,0.14
170,900941,545.0,37.75804485962606,-122.43579327994715,2,1.0,1.0,t,13,98.0,0.21
171,905902,185.0,37.765689871105664,-122.48263862523949,4,1.0,2.0,t,61,92.0,0.93
172,926259,68.0,37.72887849125979,-122.38725827431033,6,1.0,2.0,t,47,93.0,1.49
173,931313,118.0,37.770393354365005,-122.42267438727012,2,1.0,1.0,t,33,83.0,0.49
174,934012,115.0,37.77464644969854,-122.46206038902336,4,1.0,1.0,t,60,95.0,0.92
175,937842,245.0,37.75991138550237,-122.4106486486969,4,1.5,2.0,t,171,94.0,2.58
176,938330,180.0,37.78180067158532,-122.44348081033732,2,1.0,1.0,t,17,93.0,0.26
177,948066,210.0,37.76243973161349,-122.40375061709314,2,1.0,1.0,t,48,93.0,0.72
178,962126,185.0,37.765271659850654,-122.45136410011135,8,1.5,3.0,t,13,89.0,0.24
179,980783,181.0,37.764602140262866,-122.40414559982035,2,1.0,1.0,t,146,99.0,2.25
180,985813,297.0,37.774802669152386,-122.42516668783408,2,,1.0,t,7,97.0,0.11
181,1001415,275.0,37.756323466026274,-122.4266734714238,3,1.0,1.0,t,37,94.0,0.59
182,1001422,200.0,37.79709956979733,-122.42792674981581,2,1.0,1.0,t,6,83.0,0.1
183,1030352,259.0,37.754010634954376,-122.40925072368452,5,1.0,3.0,t,190,96.0,2.88
184,1031899,117.0,37.74832887559038,-122.4262076619738,2,,1.0,t,5,100.0,0.08
185,1036860,298.0,37.805193167735894,-122.42142817805176,4,1.0,2.0,t,9,98.0,0.15
186,1037251,110.0,37.7430839801682,-122.40678755859457,2,1.0,1.0,t,86,86.0,1.31
187,1053945,125.0,37.77060059098785,-122.45074461584915,2,1.0,1.0,t,171,93.0,2.64
188,1074231,165.0,37.77300842525902,-122.4492829594541,6,1.0,1.0,t,128,92.0,1.97
189,1083962,170.0,37.77892292125581,-122.40395565055985,4,1.0,1.0,t,40,87.0,0.61
190,1086360,85.0,37.7810284405481,-122.4496708653727,4,1.0,1.0,t,30,91.0,0.46
191,1094207,100.0,37.76015869160472,-122.42412573634407,2,1.0,1.0,t,47,96.0,0.72
192,1094481,125.0,37.73872657786083,-122.41698281266459,3,1.0,1.0,t,176,98.0,2.71
193,1103797,400.0,37.78520596012208,-122.44278743882023,5,2.0,3.0,t,28,99.0,0.73
194,1104912,159.0,37.77519849349481,-122.50138723194824,4,1.0,1.0,t,119,89.0,3.24
195,1110787,149.0,37.78983032212006,-122.43481408829562,2,1.0,1.0,t,73,94.0,1.12
196,1141986,90.0,37.78004674499327,-122.40323052577178,4,1.0,1.0,t,39,84.0,0.62
197,1145582,140.0,37.786808833928596,-122.43277139147273,5,2.0,2.0,t,0,,
198,1150867,260.0,37.76846397226408,-122.43862853252637,3,1.0,1.0,t,282,97.0,4.48
199,1151864,185.0,37.78399846967638,-122.39018727821495,4,2.0,2.0,t,1,100.0,0.02
200,1174758,300.0,37.80101925909043,-122.40395347708308,2,1.0,2.0,t,3,100.0,0.06
201,1178260,175.0,37.80015128498285,-122.40543191064695,4,1.5,2.0,t,109,99.0,1.72
202,1182465,99.0,37.756642381433934,-122.43983966980223,4,1.0,2.0,t,31,94.0,0.48
203,1195220,500.0,37.7774342884369,-122.39711780270729,10,1.0,2.0,t,7,97.0,0.14
204,1201159,75.0,37.78066684215677,-122.39793967543972,2,1.0,0.0,t,25,99.0,0.4
205,1203062,225.0,37.75598698145347,-122.422198410891,4,1.0,2.0,t,25,98.0,0.4
206,1208928,390.0,37.76918269528775,-122.44848870096943,8,2.0,4.0,t,75,93.0,1.21
207,1209893,1500.0,37.78490706190749,-122.45810330710094,8,1.5,3.0,t,9,95.0,0.24
208,1212746,525.0,37.76086639608044,-122.441399304131,10,2.0,3.0,f,94,97.0,1.51
209,1226557,217.0,37.7778202844189,-122.39679913876988,2,1.0,1.0,t,55,98.0,0.88
210,1229606,104.0,37.776297975423475,-122.40965591127821,4,1.0,1.0,t,101,93.0,1.59
211,1237143,500.0,37.799718550671884,-122.41709187510878,4,1.0,2.0,t,8,93.0,0.13
212,1245838,250.0,37.736701282707145,-122.41796919070957,6,2.0,4.0,t,22,94.0,0.36
213,1246891,111.0,37.76392951112498,-122.43502197681671,2,1.0,1.0,t,175,98.0,2.75
214,1273709,135.0,37.76992365545059,-122.43054651992628,2,1.0,1.0,t,17,99.0,0.27
215,1276953,295.0,37.76973800347754,-122.43232693028177,3,1.0,2.0,t,32,99.0,0.53
216,1277771,190.0,37.78523646844706,-122.47627598387736,6,1.0,2.0,t,358,94.0,5.82
217,1292217,216.0,37.771668711746024,-122.43521854227104,4,2.0,2.0,t,6,97.0,0.1
218,1299242,200.0,37.74272222729787,-122.42143879010372,3,2.0,3.0,t,4,95.0,0.06
219,1299759,130.0,37.77575336207046,-122.44396758568331,2,1.0,1.0,t,25,97.0,0.44
220,1301843,185.0,37.797685476963856,-122.42270426878623,4,2.0,2.0,t,6,100.0,0.15
221,1304068,425.0,37.768734742212594,-122.43397453434874,6,2.0,3.0,t,18,98.0,0.29
222,1304808,210.0,37.77375949562768,-122.42733531361498,2,1.0,1.0,t,75,95.0,1.42
223,1307559,845.0,37.8008123035309,-122.41678359249799,6,2.0,3.0,t,0,,
224,1309496,275.0,37.77600612631064,-122.44116300471592,4,2.0,3.0,t,24,100.0,0.42
225,1313882,220.0,37.746865890905205,-122.42745049889521,5,1.0,2.0,t,1,,0.02
226,1323049,157.0,37.733585053818274,-122.432661745193,4,2.0,2.0,t,1,100.0,0.02
227,1336450,180.0,37.74591991768595,-122.41997053112337,4,1.0,2.0,t,176,95.0,2.79
228,1339473,235.0,37.754400534358474,-122.41250701086649,2,1.0,1.0,t,53,91.0,1.06
229,1344243,145.0,37.78369023664511,-122.46975683655569,2,1.0,1.0,t,37,91.0,0.6
230,1352111,180.0,37.79005956426415,-122.43236443679208,2,1.0,1.0,t,119,99.0,1.93
231,1364882,329.0,37.79917574676911,-122.43883883621746,2,1.0,1.0,t,54,100.0,1.33
232,1388523,125.0,37.755262578068034,-122.42496642217907,1,1.0,0.0,t,42,94.0,0.68
233,1391982,400.0,37.75398125827967,-122.42171198241337,8,2.0,3.0,t,10,93.0,0.27
234,1407881,160.0,37.763612516655655,-122.4306292998978,2,1.0,0.0,t,197,96.0,3.19
235,1421671,90.0,37.77009122657853,-122.42341463713312,1,1.0,0.0,t,109,100.0,1.77
236,1428465,199.0,37.749007802709656,-122.43293288663901,2,1.0,1.0,t,28,97.0,0.45
237,1433917,175.0,37.758668152934106,-122.43454108070331,2,1.0,1.0,t,126,98.0,2.12
238,1438286,125.0,37.746885966490545,-122.41572008517244,2,1.0,1.0,t,7,92.0,0.11
239,1450899,250.0,37.75836185598897,-122.42736311188331,3,1.0,2.0,t,10,100.0,0.41
240,1454220,157.0,37.769063751948316,-122.44509121750272,2,1.0,1.0,t,6,87.0,0.22
241,1467857,121.0,37.787183590351184,-122.44315293305422,2,1.0,1.0,t,22,96.0,0.38
242,1479666,258.0,37.77267435904061,-122.43053318857339,6,1.0,3.0,t,47,93.0,0.76
243,1480015,265.0,37.767850760479504,-122.44902333026828,4,1.0,1.0,t,139,99.0,2.41
244,1482730,199.0,37.737036369311646,-122.41700263525117,4,1.0,2.0,t,93,95.0,1.51
245,1494771,170.0,37.75078356304526,-122.43125559929602,5,1.0,2.0,t,23,97.0,0.37
246,1496833,249.0,37.77365692779486,-122.4309135210626,4,1.0,2.0,t,22,92.0,0.42
247,1499630,300.0,37.749943080681696,-122.41643555601674,4,2.0,2.0,t,20,98.0,0.33
248,1510363,140.0,37.7285684876501,-122.45214928203586,4,1.0,2.0,t,221,99.0,3.72
249,1520929,250.0,37.76054896422167,-122.40402161036673,4,1.0,2.0,t,107,93.0,1.75
250,1520938,149.0,37.77882133558746,-122.4422938271663,4,1.0,2.0,f,57,97.0,0.95
251,1524346,165.0,37.745087704564575,-122.41611264633195,2,1.0,1.0,t,57,99.0,0.94
252,1525137,210.0,37.787788275916654,-122.44392816821819,3,1.0,1.0,t,195,96.0,3.21
253,1534021,148.0,37.76969818300845,-122.44482932366957,2,1.0,1.0,t,5,84.0,0.08
254,1537497,130.0,37.77222657079772,-122.41941604307536,2,1.0,1.0,t,31,95.0,0.54
255,1547477,100.0,37.78036486783185,-122.42410301287347,2,1.0,0.0,t,28,97.0,0.49
256,1557931,110.0,37.776676416364495,-122.39241201637488,2,1.0,1.0,t,0,,
257,1584021,395.0,37.76662640641555,-122.42019547057852,4,1.0,2.0,t,123,98.0,2.01
258,1589228,350.0,37.743872231108796,-122.42338241673308,4,2.0,3.0,t,10,98.0,0.17
259,1598489,225.0,37.77330573082398,-122.41261495667987,2,1.0,1.0,t,55,98.0,2.55
260,1606292,100.0,37.77628653905858,-122.42621081206309,2,1.0,0.0,t,37,92.0,0.63
261,1629330,200.0,37.77958077279658,-122.39743219667808,4,1.0,1.0,t,22,99.0,0.36
262,1629712,218.0,37.79204387629801,-122.41412106341036,4,2.0,3.0,t,6,97.0,0.1
263,1629734,173.0,37.796933832227545,-122.42997804053505,2,1.0,1.0,t,22,96.0,0.61
264,1632521,218.0,37.79533032684671,-122.4131664905382,2,1.0,1.0,t,37,99.0,0.62
265,1633126,139.0,37.7310062179856,-122.42289633544495,1,1.0,1.0,t,36,93.0,1.43
266,1672055,225.0,37.74845624916377,-122.4448031641064,4,2.0,2.0,t,0,,
267,1676460,141.0,37.75860102173661,-122.4430496230384,2,1.0,0.0,t,2,100.0,0.04
268,1682072,175.0,37.782774998595116,-122.44313207245285,4,1.0,1.0,t,88,93.0,1.48
269,1687330,190.0,37.78454795220815,-122.47520430103457,6,1.0,2.0,t,46,98.0,0.77
270,1696383,155.0,37.77669073077381,-122.43660842808609,2,1.0,1.0,t,82,87.0,1.37
271,1725833,325.0,37.78898573998706,-122.38933128539473,4,2.0,2.0,t,26,97.0,0.43
272,1733056,290.0,37.75724979314532,-122.41003774981657,4,2.5,2.0,t,13,100.0,0.26
273,1738415,180.0,37.77358049034084,-122.42806372501764,4,1.5,1.0,t,368,97.0,6.14
274,1740537,165.0,37.75538040946973,-122.4265470283844,6,1.5,2.0,t,100,96.0,1.68
275,1762727,150.0,37.76049930095218,-122.44246701374495,3,1.0,0.0,t,25,99.0,0.44
276,1767569,175.0,37.77831882468775,-122.43078884770837,2,1.0,1.0,t,63,98.0,1.79
277,1774026,418.0,37.755645831711654,-122.42410345274868,10,1.5,4.0,t,76,94.0,1.27
278,1783301,160.0,37.77697683631339,-122.41362731162874,2,1.0,1.0,t,45,98.0,0.77
279,1807493,170.0,37.77913199659453,-122.40463682808,2,1.0,1.0,t,103,93.0,1.74
280,1815551,250.0,37.750448776295855,-122.42785257418045,2,1.0,1.0,t,203,98.0,3.45
281,1821543,150.0,37.79058865638206,-122.43884118901852,2,1.0,1.0,t,13,100.0,0.25
282,1827638,225.0,37.76949284693021,-122.42543030947004,2,1.0,1.0,t,1,100.0,0.02
283,1843662,150.0,37.76448235228922,-122.42923810328678,5,1.0,2.0,t,18,90.0,0.35
284,1844877,110.0,37.76164550239963,-122.40442335629284,2,1.0,1.0,t,91,98.0,1.62
285,1855096,190.0,37.764578681656005,-122.39335367229404,4,1.0,1.0,t,245,99.0,4.2
286,1864390,145.0,37.77656530664152,-122.42883309399993,4,2.0,2.0,t,141,96.0,2.42
287,1865406,94.0,37.777752361917464,-122.43321193173965,2,1.0,0.0,t,28,82.0,0.48
